optimizer_log
Your initial point x0 is not between bounds lb and ub; FMINCON
shifted x0 to strictly satisfy the bounds.

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('optimizer_log>@(cguess_flat)objective_log(cguess_flat,C,size(P),size(CL))')" style="font-weight:bold">optimizer_log>@(cguess_flat)objective_log(cguess_flat,C,size(P),size(CL))</a>

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fmincon', 'C:\Program Files\MATLAB\R2017a\toolbox\shared\optimlib\fmincon.p', 536)" style="font-weight:bold">fmincon</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\shared\optimlib\fmincon.p',536,0)">line 536</a>)
      initVals.f = feval(funfcn{3},X,varargin{:});

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('optimizer_log', 'C:\Users\sarmc412\Documents\GitHub\masters_project17\MATLAB\optimizer_log.m', 173)" style="font-weight:bold">optimizer_log</a> (<a href="matlab: opentoline('C:\Users\sarmc412\Documents\GitHub\masters_project17\MATLAB\optimizer_log.m',173,0)">line 173</a>)
[x,fval,searchdir, optimValues, constraints] = fmincon(f, cguess_flat, A, b, Aeq, beq, lb, ub, [], options) ;

Caused by:
    Failure in initial objective function evaluation. FMINCON cannot continue.
} 
optimizer_log
Your initial point x0 is not between bounds lb and ub; FMINCON
shifted x0 to strictly satisfy the bounds.


filename =

    'testing.mat'

{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('save')" style="font-weight:bold">save</a>
Argument must contain a character vector.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('objective_log', 'C:\Users\sarmc412\Documents\GitHub\masters_project17\MATLAB\objective_log.m', 20)" style="font-weight:bold">objective_log</a> (<a href="matlab: opentoline('C:\Users\sarmc412\Documents\GitHub\masters_project17\MATLAB\objective_log.m',20,0)">line 20</a>)
save(filename, sums_for_P, '-append')

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('optimizer_log>@(cguess_flat)objective_log(cguess_flat,C,size(P),size(CL))')" style="font-weight:bold">optimizer_log>@(cguess_flat)objective_log(cguess_flat,C,size(P),size(CL))</a>

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fmincon', 'C:\Program Files\MATLAB\R2017a\toolbox\shared\optimlib\fmincon.p', 536)" style="font-weight:bold">fmincon</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\shared\optimlib\fmincon.p',536,0)">line 536</a>)
      initVals.f = feval(funfcn{3},X,varargin{:});

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('optimizer_log', 'C:\Users\sarmc412\Documents\GitHub\masters_project17\MATLAB\optimizer_log.m', 173)" style="font-weight:bold">optimizer_log</a> (<a href="matlab: opentoline('C:\Users\sarmc412\Documents\GitHub\masters_project17\MATLAB\optimizer_log.m',173,0)">line 173</a>)
[x,fval,searchdir, optimValues, constraints] = fmincon(f, cguess_flat, A, b, Aeq, beq, lb, ub, [], options) ;

Caused by:
    Failure in initial objective function evaluation. FMINCON cannot continue.
} 
optimizer_log
Your initial point x0 is not between bounds lb and ub; FMINCON
shifted x0 to strictly satisfy the bounds.


filename =

    'testing.mat'

{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('save')" style="font-weight:bold">save</a>
Unable to write file testing.mat: No such file or directory.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('objective_log', 'C:\Users\sarmc412\Documents\GitHub\masters_project17\MATLAB\objective_log.m', 20)" style="font-weight:bold">objective_log</a> (<a href="matlab: opentoline('C:\Users\sarmc412\Documents\GitHub\masters_project17\MATLAB\objective_log.m',20,0)">line 20</a>)
save(filename, 'sums_for_P', '-append')

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('optimizer_log>@(cguess_flat)objective_log(cguess_flat,C,size(P),size(CL))')" style="font-weight:bold">optimizer_log>@(cguess_flat)objective_log(cguess_flat,C,size(P),size(CL))</a>

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fmincon', 'C:\Program Files\MATLAB\R2017a\toolbox\shared\optimlib\fmincon.p', 536)" style="font-weight:bold">fmincon</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\shared\optimlib\fmincon.p',536,0)">line 536</a>)
      initVals.f = feval(funfcn{3},X,varargin{:});

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('optimizer_log', 'C:\Users\sarmc412\Documents\GitHub\masters_project17\MATLAB\optimizer_log.m', 173)" style="font-weight:bold">optimizer_log</a> (<a href="matlab: opentoline('C:\Users\sarmc412\Documents\GitHub\masters_project17\MATLAB\optimizer_log.m',173,0)">line 173</a>)
[x,fval,searchdir, optimValues, constraints] = fmincon(f, cguess_flat, A, b, Aeq, beq, lb, ub, [], options) ;

Caused by:
    Failure in initial objective function evaluation. FMINCON cannot continue.
} 
optimizer_log
Your initial point x0 is not between bounds lb and ub; FMINCON
shifted x0 to strictly satisfy the bounds.


filename =

    'testing.mat'

{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('save')" style="font-weight:bold">save</a>
Unable to write file testing.mat: No such file or directory.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('objective_log', 'C:\Users\sarmc412\Documents\GitHub\masters_project17\MATLAB\objective_log.m', 20)" style="font-weight:bold">objective_log</a> (<a href="matlab: opentoline('C:\Users\sarmc412\Documents\GitHub\masters_project17\MATLAB\objective_log.m',20,0)">line 20</a>)
save(filename, 'sums_for_P', '-append')

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('optimizer_log>@(cguess_flat)objective_log(cguess_flat,C,size(P),size(CL))')" style="font-weight:bold">optimizer_log>@(cguess_flat)objective_log(cguess_flat,C,size(P),size(CL))</a>

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fmincon', 'C:\Program Files\MATLAB\R2017a\toolbox\shared\optimlib\fmincon.p', 536)" style="font-weight:bold">fmincon</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\shared\optimlib\fmincon.p',536,0)">line 536</a>)
      initVals.f = feval(funfcn{3},X,varargin{:});

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('optimizer_log', 'C:\Users\sarmc412\Documents\GitHub\masters_project17\MATLAB\optimizer_log.m', 173)" style="font-weight:bold">optimizer_log</a> (<a href="matlab: opentoline('C:\Users\sarmc412\Documents\GitHub\masters_project17\MATLAB\optimizer_log.m',173,0)">line 173</a>)
[x,fval,searchdir, optimValues, constraints] = fmincon(f, cguess_flat, A, b, Aeq, beq, lb, ub, [], options) ;

Caused by:
    Failure in initial objective function evaluation. FMINCON cannot continue.
} 
optimizer_log
Your initial point x0 is not between bounds lb and ub; FMINCON
shifted x0 to strictly satisfy the bounds.


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969


sums_for_P =

 -203.0969

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      87    3.341329e+04    9.900e-01    1.943e+03

sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107


sums_for_P =

 -168.0107

    1     174    1.735379e+04    9.671e-01    2.113e+03    1.791e+01

sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335


sums_for_P =

 -157.4335

    2     261    1.449416e+04    9.646e-01    2.291e+03    5.743e+00

sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190


sums_for_P =

 -142.4190
